Data Table for Total Cases - North Carolina,,,
Date generated: Sat Mar 05 2022 21:15:09 GMT-0500 (Eastern Standard Time),,,
State,Date,Total Cases,Day
North Carolina,Apr  6 2020,2886,36
North Carolina,Apr  5 2020,2634,35
North Carolina,Apr  4 2020,2377,34
North Carolina,Apr  3 2020,2091,33
North Carolina,Apr  2 2020,1853,32
North Carolina,Apr  1 2020,1578,31
North Carolina,Mar 31 2020,1427,30
North Carolina,Mar 30 2020,1233,29
North Carolina,Mar 29 2020,1104,28
North Carolina,Mar 28 2020,962,27
North Carolina,Mar 27 2020,790,26
North Carolina,Mar 26 2020,660,25
North Carolina,Mar 25 2020,543,24
North Carolina,Mar 24 2020,422,23
North Carolina,Mar 23 2020,324,22
North Carolina,Mar 22 2020,286,21
North Carolina,Mar 21 2020,208,20
North Carolina,Mar 20 2020,152,19
North Carolina,Mar 19 2020,104,18
North Carolina,Mar 18 2020,62,17
North Carolina,Mar 17 2020,39,16
North Carolina,Mar 16 2020,33,15
North Carolina,Mar 15 2020,32,14
North Carolina,Mar 14 2020,22,13
North Carolina,Mar 13 2020,17,12
North Carolina,Mar 12 2020,9,11
North Carolina,Mar 11 2020,7,10
North Carolina,Mar 10 2020,7,9
North Carolina,Mar  9 2020,2,8
North Carolina,Mar  8 2020,2,7
North Carolina,Mar  7 2020,2,6
North Carolina,Mar  6 2020,1,5
North Carolina,Mar  5 2020,1,4
North Carolina,Mar  4 2020,1,3
North Carolina,Mar  3 2020,1,2
North Carolina,Mar  2 2020,0,1
North Carolina,Mar  1 2020,0,0
